Location,Year,Event,Day,Date
barcelona,1992,hammer throw men,16,1992-08-09
seoul,1988,marathon men,1,1988-09-17
seoul,1988,100m men,1,1988-09-17
seoul,1988,long jump men,1,1988-09-17
seoul,1988,20km race walk men,1,1988-09-17
seoul,1988,shot put men,2,1988-09-18
seoul,1988,decathlon men,10,1988-09-26
seoul,1988,400m hurdles men,2,1988-09-18
seoul,1988,triple jump men,2,1988-09-18
seoul,1988,high jump women,3,1988-09-19
seoul,1988,3000m steeplechase men,3,1988-09-19
seoul,1988,pole vault men,3,1988-09-19
seoul,1988,discus throw women,3,1988-09-19
seoul,1988,800m men,4,1988-09-20
seoul,1988,110m hurdles men,4,1988-09-20
seoul,1988,hammer throw women,4,1988-09-20
seoul,1988,200m men,4,1988-09-20
seoul,1988,400m women,5,1988-09-21
seoul,1988,javelin throw men,5,1988-09-21
seoul,1988,10000m men,5,1988-09-21
seoul,1988,400m hurdles women,5,1988-09-21
seoul,1988,long jump women,6,1988-09-22
seoul,1988,20km race walk women,6,1988-09-22
seoul,1988,100m hurdles women,6,1988-09-22
seoul,1988,shot put women,6,1988-09-22
seoul,1988,1500m men,7,1988-09-23
seoul,1988,5000m women,7,1988-09-23
seoul,1988,triple jump women,7,1988-09-23
seoul,1988,marathon women,7,1988-09-23
seoul,1988,high jump men,8,1988-09-24
seoul,1988,discus throw men,8,1988-09-24
seoul,1988,800m women,8,1988-09-24
seoul,1988,200m women,8,1988-09-24
seoul,1988,pole vault women,9,1988-09-25
seoul,1988,5000m men,9,1988-09-25
seoul,1988,javelin throw women,9,1988-09-25
seoul,1988,1500m women,10,1988-09-26
seoul,1988,hammer throw men,10,1988-09-26
los angeles,1932,marathon men,1,1932-07-30
los angeles,1932,100m men,1,1932-07-30
los angeles,1932,long jump men,1,1932-07-30
los angeles,1932,20km race walk men,2,1932-07-31
los angeles,1932,shot put men,2,1932-07-31
los angeles,1932,decathlon men,16,1932-08-14
los angeles,1932,400m hurdles men,3,1932-08-01
los angeles,1932,triple jump men,3,1932-08-01
los angeles,1932,high jump women,3,1932-08-01
los angeles,1932,3000m steeplechase men,4,1932-08-02
los angeles,1932,pole vault men,4,1932-08-02
los angeles,1932,discus throw women,4,1932-08-02
los angeles,1932,800m men,5,1932-08-03
los angeles,1932,110m hurdles men,5,1932-08-03
los angeles,1932,hammer throw women,5,1932-08-03
los angeles,1932,200m men,6,1932-08-04
los angeles,1932,400m women,6,1932-08-04
los angeles,1932,javelin throw men,6,1932-08-04
los angeles,1932,10000m men,7,1932-08-05
los angeles,1932,400m hurdles women,7,1932-08-05
los angeles,1932,long jump women,8,1932-08-06
los angeles,1932,20km race walk women,8,1932-08-06
los angeles,1932,100m hurdles women,9,1932-08-07
los angeles,1932,shot put women,9,1932-08-07
los angeles,1932,1500m men,10,1932-08-08
los angeles,1932,5000m women,10,1932-08-08
los angeles,1932,triple jump women,11,1932-08-09
los angeles,1932,marathon women,11,1932-08-09
los angeles,1932,high jump men,12,1932-08-10
los angeles,1932,discus throw men,12,1932-08-10
los angeles,1932,800m women,13,1932-08-11
los angeles,1932,200m women,13,1932-08-11
los angeles,1932,pole vault women,14,1932-08-12
los angeles,1932,5000m men,14,1932-08-12
los angeles,1932,javelin throw women,15,1932-08-13
los angeles,1932,1500m women,15,1932-08-13
los angeles,1932,hammer throw men,16,1932-08-14
moscow,1980,marathon men,1,1980-07-19
moscow,1980,100m men,1,1980-07-19
moscow,1980,long jump men,1,1980-07-19
moscow,1980,20km race walk men,2,1980-07-20
moscow,1980,shot put men,2,1980-07-20
moscow,1980,decathlon men,16,1980-08-03
moscow,1980,400m hurdles men,3,1980-07-21
moscow,1980,triple jump men,3,1980-07-21
moscow,1980,high jump women,3,1980-07-21
moscow,1980,3000m steeplechase men,4,1980-07-22
moscow,1980,pole vault men,4,1980-07-22
moscow,1980,discus throw women,4,1980-07-22
moscow,1980,800m men,5,1980-07-23
moscow,1980,110m hurdles men,5,1980-07-23
moscow,1980,hammer throw women,5,1980-07-23
moscow,1980,200m men,6,1980-07-24
moscow,1980,400m women,6,1980-07-24
moscow,1980,javelin throw men,6,1980-07-24
moscow,1980,10000m men,7,1980-07-25
moscow,1980,400m hurdles women,7,1980-07-25
moscow,1980,long jump women,8,1980-07-26
moscow,1980,20km race walk women,8,1980-07-26
moscow,1980,100m hurdles women,9,1980-07-27
moscow,1980,shot put women,9,1980-07-27
moscow,1980,1500m men,10,1980-07-28
moscow,1980,5000m women,10,1980-07-28
moscow,1980,triple jump women,11,1980-07-29
moscow,1980,marathon women,11,1980-07-29
moscow,1980,high jump men,12,1980-07-30
moscow,1980,discus throw men,12,1980-07-30
moscow,1980,800m women,13,1980-07-31
moscow,1980,200m women,13,1980-07-31
moscow,1980,pole vault women,14,1980-08-01
moscow,1980,5000m men,14,1980-08-01
moscow,1980,javelin throw women,15,1980-08-02
moscow,1980,1500m women,15,1980-08-02
moscow,1980,hammer throw men,16,1980-08-03
montreal,1976,marathon men,1,1976-07-17
montreal,1976,100m men,1,1976-07-17
montreal,1976,long jump men,1,1976-07-17
montreal,1976,20km race walk men,2,1976-07-18
montreal,1976,shot put men,2,1976-07-18
montreal,1976,decathlon men,16,1976-08-01
montreal,1976,400m hurdles men,3,1976-07-19
montreal,1976,triple jump men,3,1976-07-19
montreal,1976,high jump women,3,1976-07-19
montreal,1976,3000m steeplechase men,4,1976-07-20
montreal,1976,pole vault men,4,1976-07-20
montreal,1976,discus throw women,4,1976-07-20
montreal,1976,800m men,5,1976-07-21
montreal,1976,110m hurdles men,5,1976-07-21
montreal,1976,hammer throw women,5,1976-07-21
montreal,1976,200m men,6,1976-07-22
montreal,1976,400m women,6,1976-07-22
montreal,1976,javelin throw men,6,1976-07-22
montreal,1976,10000m men,7,1976-07-23
montreal,1976,400m hurdles women,7,1976-07-23
montreal,1976,long jump women,8,1976-07-24
montreal,1976,20km race walk women,8,1976-07-24
montreal,1976,100m hurdles women,9,1976-07-25
montreal,1976,shot put women,9,1976-07-25
montreal,1976,1500m men,10,1976-07-26
montreal,1976,5000m women,10,1976-07-26
montreal,1976,triple jump women,11,1976-07-27
montreal,1976,marathon women,11,1976-07-27
montreal,1976,high jump men,12,1976-07-28
montreal,1976,discus throw men,12,1976-07-28
montreal,1976,800m women,13,1976-07-29
montreal,1976,200m women,13,1976-07-29
montreal,1976,pole vault women,14,1976-07-30
montreal,1976,5000m men,14,1976-07-30
montreal,1976,javelin throw women,15,1976-07-31
montreal,1976,1500m women,15,1976-07-31
montreal,1976,hammer throw men,16,1976-08-01
munich,1972,marathon men,1,1972-08-26
munich,1972,100m men,1,1972-08-26
munich,1972,long jump men,1,1972-08-26
munich,1972,20km race walk men,2,1972-08-27
munich,1972,shot put men,2,1972-08-27
munich,1972,decathlon men,16,1972-09-10
munich,1972,400m hurdles men,3,1972-08-28
munich,1972,triple jump men,3,1972-08-28
munich,1972,high jump women,3,1972-08-28
munich,1972,3000m steeplechase men,4,1972-08-29
munich,1972,pole vault men,4,1972-08-29
munich,1972,discus throw women,4,1972-08-29
munich,1972,800m men,5,1972-08-30
munich,1972,110m hurdles men,5,1972-08-30
munich,1972,hammer throw women,5,1972-08-30
munich,1972,200m men,6,1972-08-31
munich,1972,400m women,6,1972-08-31
munich,1972,javelin throw men,6,1972-08-31
munich,1972,10000m men,7,1972-09-01
munich,1972,400m hurdles women,7,1972-09-01
munich,1972,long jump women,8,1972-09-02
munich,1972,20km race walk women,8,1972-09-02
munich,1972,100m hurdles women,9,1972-09-03
munich,1972,shot put women,9,1972-09-03
munich,1972,1500m men,10,1972-09-04
munich,1972,5000m women,10,1972-09-04
munich,1972,triple jump women,11,1972-09-05
munich,1972,marathon women,11,1972-09-05
munich,1972,high jump men,12,1972-09-06
munich,1972,discus throw men,12,1972-09-06
munich,1972,800m women,13,1972-09-07
munich,1972,200m women,13,1972-09-07
munich,1972,pole vault women,14,1972-09-08
munich,1972,5000m men,14,1972-09-08
munich,1972,javelin throw women,15,1972-09-09
munich,1972,1500m women,15,1972-09-09
munich,1972,hammer throw men,16,1972-09-10
mexico city,1968,marathon men,1,1968-10-12
mexico city,1968,100m men,1,1968-10-12
mexico city,1968,long jump men,1,1968-10-12
mexico city,1968,20km race walk men,2,1968-10-13
mexico city,1968,shot put men,2,1968-10-13
mexico city,1968,decathlon men,16,1968-10-27
mexico city,1968,400m hurdles men,3,1968-10-14
mexico city,1968,triple jump men,3,1968-10-14
mexico city,1968,high jump women,3,1968-10-14
mexico city,1968,3000m steeplechase men,4,1968-10-15
mexico city,1968,pole vault men,4,1968-10-15
mexico city,1968,discus throw women,4,1968-10-15
mexico city,1968,800m men,5,1968-10-16
mexico city,1968,110m hurdles men,5,1968-10-16
mexico city,1968,hammer throw women,5,1968-10-16
mexico city,1968,200m men,6,1968-10-17
mexico city,1968,400m women,6,1968-10-17
mexico city,1968,javelin throw men,6,1968-10-17
mexico city,1968,10000m men,7,1968-10-18
mexico city,1968,400m hurdles women,7,1968-10-18
mexico city,1968,long jump women,8,1968-10-19
mexico city,1968,20km race walk women,8,1968-10-19
mexico city,1968,100m hurdles women,9,1968-10-20
mexico city,1968,shot put women,9,1968-10-20
mexico city,1968,1500m men,10,1968-10-21
mexico city,1968,5000m women,10,1968-10-21
mexico city,1968,triple jump women,11,1968-10-22
mexico city,1968,marathon women,11,1968-10-22
mexico city,1968,high jump men,12,1968-10-23
mexico city,1968,discus throw men,12,1968-10-23
mexico city,1968,800m women,13,1968-10-24
mexico city,1968,200m women,13,1968-10-24
mexico city,1968,pole vault women,14,1968-10-25
mexico city,1968,5000m men,14,1968-10-25
mexico city,1968,javelin throw women,15,1968-10-26
mexico city,1968,1500m women,15,1968-10-26
mexico city,1968,hammer throw men,16,1968-10-27
tokyo,1964,marathon men,1,1964-10-10
tokyo,1964,100m men,1,1964-10-10
tokyo,1964,long jump men,1,1964-10-10
tokyo,1964,20km race walk men,2,1964-10-11
tokyo,1964,shot put men,2,1964-10-11
tokyo,1964,decathlon men,15,1964-10-24
tokyo,1964,400m hurdles men,3,1964-10-12
tokyo,1964,triple jump men,3,1964-10-12
tokyo,1964,high jump women,3,1964-10-12
tokyo,1964,3000m steeplechase men,4,1964-10-13
tokyo,1964,pole vault men,4,1964-10-13
tokyo,1964,discus throw women,4,1964-10-13
tokyo,1964,800m men,5,1964-10-14
tokyo,1964,110m hurdles men,5,1964-10-14
tokyo,1964,hammer throw women,5,1964-10-14
tokyo,1964,200m men,6,1964-10-15
tokyo,1964,400m women,6,1964-10-15
tokyo,1964,javelin throw men,6,1964-10-15
tokyo,1964,10000m men,7,1964-10-16
tokyo,1964,400m hurdles women,7,1964-10-16
tokyo,1964,long jump women,7,1964-10-16
tokyo,1964,20km race walk women,8,1964-10-17
tokyo,1964,100m hurdles women,8,1964-10-17
tokyo,1964,shot put women,8,1964-10-17
tokyo,1964,1500m men,9,1964-10-18
tokyo,1964,5000m women,9,1964-10-18
tokyo,1964,triple jump women,10,1964-10-19
tokyo,1964,marathon women,10,1964-10-19
tokyo,1964,high jump men,11,1964-10-20
tokyo,1964,discus throw men,11,1964-10-20
tokyo,1964,800m women,12,1964-10-21
tokyo,1964,200m women,12,1964-10-21
tokyo,1964,pole vault women,13,1964-10-22
tokyo,1964,5000m men,13,1964-10-22
tokyo,1964,javelin throw women,14,1964-10-23
tokyo,1964,1500m women,14,1964-10-23
tokyo,1964,hammer throw men,15,1964-10-24
rome,1960,marathon men,1,1960-08-25
rome,1960,100m men,1,1960-08-25
rome,1960,long jump men,1,1960-08-25
rome,1960,20km race walk men,2,1960-08-26
rome,1960,shot put men,2,1960-08-26
rome,1960,decathlon men,18,1960-09-11
rome,1960,400m hurdles men,3,1960-08-27
rome,1960,triple jump men,3,1960-08-27
rome,1960,high jump women,4,1960-08-28
rome,1960,3000m steeplechase men,4,1960-08-28
rome,1960,pole vault men,5,1960-08-29
rome,1960,discus throw women,5,1960-08-29
rome,1960,800m men,6,1960-08-30
rome,1960,110m hurdles men,6,1960-08-30
rome,1960,hammer throw women,7,1960-08-31
rome,1960,200m men,7,1960-08-31
rome,1960,400m women,8,1960-09-01
rome,1960,javelin throw men,8,1960-09-01
rome,1960,10000m men,9,1960-09-02
rome,1960,400m hurdles women,9,1960-09-02
rome,1960,long jump women,10,1960-09-03
rome,1960,20km race walk women,10,1960-09-03
rome,1960,100m hurdles women,11,1960-09-04
rome,1960,shot put women,11,1960-09-04
rome,1960,1500m men,12,1960-09-05
rome,1960,5000m women,12,1960-09-05
rome,1960,triple jump women,13,1960-09-06
rome,1960,marathon women,13,1960-09-06
rome,1960,high jump men,14,1960-09-07
rome,1960,discus throw men,14,1960-09-07
rome,1960,800m women,15,1960-09-08
rome,1960,200m women,15,1960-09-08
rome,1960,pole vault women,16,1960-09-09
rome,1960,5000m men,16,1960-09-09
rome,1960,javelin throw women,17,1960-09-10
rome,1960,1500m women,17,1960-09-10
rome,1960,hammer throw men,18,1960-09-11
melbourne,1956,marathon men,1,1956-11-22
melbourne,1956,100m men,1,1956-11-22
melbourne,1956,long jump men,1,1956-11-22
melbourne,1956,20km race walk men,1,1956-11-22
melbourne,1956,shot put men,2,1956-11-23
melbourne,1956,decathlon men,10,1956-12-01
melbourne,1956,400m hurdles men,2,1956-11-23
melbourne,1956,triple jump men,2,1956-11-23
melbourne,1956,high jump women,3,1956-11-24
melbourne,1956,3000m steeplechase men,3,1956-11-24
melbourne,1956,pole vault men,3,1956-11-24
melbourne,1956,discus throw women,3,1956-11-24
melbourne,1956,800m men,4,1956-11-25
melbourne,1956,110m hurdles men,4,1956-11-25
melbourne,1956,hammer throw women,4,1956-11-25
melbourne,1956,200m men,4,1956-11-25
melbourne,1956,400m women,5,1956-11-26
melbourne,1956,javelin throw men,5,1956-11-26
melbourne,1956,10000m men,5,1956-11-26
melbourne,1956,400m hurdles women,5,1956-11-26
melbourne,1956,long jump women,6,1956-11-27
melbourne,1956,20km race walk women,6,1956-11-27
melbourne,1956,100m hurdles women,6,1956-11-27
melbourne,1956,shot put women,6,1956-11-27
melbourne,1956,1500m men,7,1956-11-28
melbourne,1956,5000m women,7,1956-11-28
melbourne,1956,triple jump women,7,1956-11-28
melbourne,1956,marathon women,7,1956-11-28
melbourne,1956,high jump men,8,1956-11-29
melbourne,1956,discus throw men,8,1956-11-29
melbourne,1956,800m women,8,1956-11-29
melbourne,1956,200m women,8,1956-11-29
melbourne,1956,pole vault women,9,1956-11-30
melbourne,1956,5000m men,9,1956-11-30
melbourne,1956,javelin throw women,9,1956-11-30
melbourne,1956,1500m women,10,1956-12-01
melbourne,1956,hammer throw men,10,1956-12-01
helsinki,1952,marathon men,1,1952-07-19
helsinki,1952,100m men,1,1952-07-19
helsinki,1952,long jump men,1,1952-07-19
helsinki,1952,20km race walk men,2,1952-07-20
helsinki,1952,shot put men,2,1952-07-20
helsinki,1952,decathlon men,16,1952-08-03
helsinki,1952,400m hurdles men,3,1952-07-21
helsinki,1952,triple jump men,3,1952-07-21
helsinki,1952,high jump women,3,1952-07-21
helsinki,1952,3000m steeplechase men,4,1952-07-22
helsinki,1952,pole vault men,4,1952-07-22
helsinki,1952,discus throw women,4,1952-07-22
helsinki,1952,800m men,5,1952-07-23
helsinki,1952,110m hurdles men,5,1952-07-23
helsinki,1952,hammer throw women,5,1952-07-23
helsinki,1952,200m men,6,1952-07-24
helsinki,1952,400m women,6,1952-07-24
helsinki,1952,javelin throw men,6,1952-07-24
helsinki,1952,10000m men,7,1952-07-25
helsinki,1952,400m hurdles women,7,1952-07-25
helsinki,1952,long jump women,8,1952-07-26
helsinki,1952,20km race walk women,8,1952-07-26
helsinki,1952,100m hurdles women,9,1952-07-27
helsinki,1952,shot put women,9,1952-07-27
helsinki,1952,1500m men,10,1952-07-28
helsinki,1952,5000m women,10,1952-07-28
helsinki,1952,triple jump women,11,1952-07-29
helsinki,1952,marathon women,11,1952-07-29
helsinki,1952,high jump men,12,1952-07-30
helsinki,1952,discus throw men,12,1952-07-30
helsinki,1952,800m women,13,1952-07-31
helsinki,1952,200m women,13,1952-07-31
helsinki,1952,pole vault women,14,1952-08-01
helsinki,1952,5000m men,14,1952-08-01
helsinki,1952,javelin throw women,15,1952-08-02
helsinki,1952,1500m women,15,1952-08-02
helsinki,1952,hammer throw men,16,1952-08-03
london,1908,marathon men,1,1908-04-27
london,1908,100m men,1,1908-04-27
london,1908,long jump men,1,1908-04-27
london,1908,20km race walk men,1,1908-04-27
london,1908,shot put men,2,1908-04-28
london,1908,decathlon men,10,1908-05-06
london,1908,400m hurdles men,2,1908-04-28
london,1908,triple jump men,2,1908-04-28
london,1908,high jump women,3,1908-04-29
london,1908,3000m steeplechase men,3,1908-04-29
london,1908,pole vault men,3,1908-04-29
london,1908,discus throw women,3,1908-04-29
london,1908,800m men,4,1908-04-30
london,1908,110m hurdles men,4,1908-04-30
london,1908,hammer throw women,4,1908-04-30
london,1908,200m men,4,1908-04-30
london,1908,400m women,5,1908-05-01
london,1908,javelin throw men,5,1908-05-01
london,1908,10000m men,5,1908-05-01
london,1908,400m hurdles women,5,1908-05-01
london,1908,long jump women,6,1908-05-02
london,1908,20km race walk women,6,1908-05-02
london,1908,100m hurdles women,6,1908-05-02
london,1908,shot put women,6,1908-05-02
london,1908,1500m men,7,1908-05-03
london,1908,5000m women,7,1908-05-03
london,1908,triple jump women,7,1908-05-03
london,1908,marathon women,7,1908-05-03
london,1908,high jump men,8,1908-05-04
london,1908,discus throw men,8,1908-05-04
london,1908,800m women,8,1908-05-04
london,1908,200m women,8,1908-05-04
london,1908,pole vault women,9,1908-05-05
london,1908,5000m men,9,1908-05-05
london,1908,javelin throw women,9,1908-05-05
london,1908,1500m women,10,1908-05-06
london,1908,hammer throw men,10,1908-05-06
berlin,1936,marathon men,1,1936-08-01
berlin,1936,100m men,1,1936-08-01
berlin,1936,long jump men,1,1936-08-01
berlin,1936,20km race walk men,2,1936-08-02
berlin,1936,shot put men,2,1936-08-02
berlin,1936,decathlon men,16,1936-08-16
berlin,1936,400m hurdles men,3,1936-08-03
berlin,1936,triple jump men,3,1936-08-03
berlin,1936,high jump women,3,1936-08-03
